Control,Variant
0,0
0,0
0,171
27,0
1,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
7,3
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
0,47
0,62
0,0
0,0
0,1
0,113
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
1,0
0,21
0,0
0,0
0,0
0,0
0,14
0,0
0,0
0,0
0,0
0,0
218,0
0,0
0,0
0,0
21,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,143
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,8
1,3
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3
66,0
0,0
70,0
0,1
0,0
0,0
0,0
0,0
0,37
0,0
2,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,32
0,0
0,1
0,0
0,0
117,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,83
0,1
95,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,8
0,70
0,12
0,0
0,0
0,0
0,0
0,11
0,0
6,0
0,0
0,0
0,3
0,0
0,0
29,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,0
0,21
0,0
0,0
96,121
0,0
0,0
0,0
6,0
0,0
0,0
0,1
0,0
0,0
0,0
0,38
0,0
35,2
0,0
0,0
0,0
0,0
6,0
0,0
0,30
0,1
0,0
32,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,38
0,8
0,0
0,20
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
144,0
0,0
0,0
0,0
0,0
0,0
0,0
75,0
0,0
8,5
0,0
0,4
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,39
0,0
0,0
21,136
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,336
0,14
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,105
0,0
1,0
0,0
0,0
0,0
0,0
0,437
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,2
0,0
27,0
0,0
0,0
0,0
2,0
3,0
0,0
0,0
3,0
0,0
3,0
0,0
0,0
2,0
0,0
2,0
0,0
0,0
0,0
0,1
56,0
16,0
0,1
0,0
0,0
0,0
0,0
0,55
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
7,0
0,1
0,0
5,0
0,0
5,0
0,0
0,0
0,23
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
5,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,20
11,1
0,72
0,0
8,0
0,0
0,0
0,0
0,0
0,52
0,0
0,0
0,36
117,0
13,0
0,139
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,0
0,0
0,0
0,0
13,0
0,0
1,0
0,0
0,0
0,0
2,0
0,6
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,0
0,0
0,0
17,0
0,32
0,0
1,0
0,0
0,0
0,0
0,45
0,0
0,0
0,0
0,5
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
5,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,278
2,0
0,0
0,0
0,0
0,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
353,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,79
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
7,0
0,0
0,0
0,0
0,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
0,0
0,0
0,0
0,0
0,0
36,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
456,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,0
0,0
0,0
0,0
0,0
448,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,4
0,0
0,0
0,0
3,0
0,0
0,0
0,0
36,0
0,0
17,0
0,0
0,0
0,5
0,0
53,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,128
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,21
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29
0,18
0,0
0,0
28,0
0,0
0,164
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43,9
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,34
2,0
0,121
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,38
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,204
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57
233,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
2,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
21,0
0,0
0,0
0,1
0,8
0,0
0,12
0,0
0,1
0,3
0,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,0
0,0
0,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
121,0
0,0
0,0
1,0
0,430
0,0
0,14
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,166
0,0
2,0
0,0
0,5
0,1
0,0
0,0
2,0
5,7
0,0
0,0
0,0
0,4
28,0
0,0
0,9
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,0
0,6
0,1
0,0
0,0
2,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
102,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,49
0,0
0,0
0,157
0,0
0,0
0,0
0,14
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,5
0,0
20,0
4,0
0,0
0,0
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
1,0
0,32
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,39
0,0
5,0
0,0
0,0
0,0
0,1
2,0
7,0
0,0
0,0
0,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,3
0,0
0,0
0,139
0,0
14,0
0,0
0,0
0,0
0,34
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
10,0
0,0
2,0
0,123
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
171,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
150,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
41,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
38,0
0,3
0,0
0,0
0,0
0,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,247
265,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
54,0
2,0
0,0
374,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
0,0
9,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
62,2
2,0
0,23
0,0
9,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,18
0,0
33,0
0,0
0,0
0,0
0,0
0,0
39,0
3,0
0,0
0,10
0,0
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,0
4,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,18
0,0
59,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
11,0
0,13
0,0
0,0
0,0
0,0
0,0
229,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,59
0,0
0,0
0,0
0,0
0,0
0,0
0,86
0,0
1,0
1,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,611
0,0
0,8
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
197,0
0,0
0,20
0,1
0,0
0,0
0,0
0,34
0,0
12,0
0,0
0,14
0,0
76,0
0,0
0,0
5,0
0,0
0,0
0,0
43,0
0,0
0,0
0,0
0,91
0,0
0,0
0,0
0,0
73,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
116,0
0,0
4,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
140,1
0,0
0,0
0,0
0,30
0,0
0,16
0,0
0,0
0,0
100,0
0,0
0,0
0,24
0,0
0,0
0,0
78,0
0,0
0,0
0,0
1,0
68,0
0,0
0,0
0,0
0,0
0,2
78,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,109
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
95,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,3
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
429,2
0,0
0,0
0,0
0,0
0,0
55,0
0,0
0,0
9,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,37
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
74,0
0,0
0,0
0,0
0,0
11,0
0,0
0,714
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
170,0
0,0
0,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
1,0
0,0
0,0
129,32
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,2
0,0
0,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,4
0,0
0,0
2,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
133,0
0,0
0,0
17,0
6,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,9
0,108
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
81,45
0,0
0,0
0,0
0,0
9,0
0,11
0,27
0,0
0,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
35,0
1,0
0,13
0,0
0,0
0,0
0,0
4,0
0,2
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
84,5
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,10
0,0
0,0
0,2
0,0
0,0
31,0
0,0
0,99
0,0
0,0
0,0
0,0
0,0
0,0
0,83
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
32,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
229,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,212
0,0
0,0
0,8
0,0
0,0
0,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
6,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,26
0,0
1,0
0,0
0,0
0,31
24,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33
0,0
68,0
0,0
0,0
0,0
0,0
0,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,13
0,23
0,0
0,0
0,0
0,0
0,0
7,0
0,0
32,0
0,0
0,19
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,0
0,0
0,0
0,0
0,0
0,0
0,0
304,0
0,19
0,0
0,0
0,0
1,0
0,0
0,16
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,10
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,151
0,0
0,0
0,0
0,17
0,78
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,300
0,0
0,0
205,2
0,0
0,0
0,0
0,0
0,0
63,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
10,0
0,0
0,0
0,137
7,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
27,0
5,0
19,0
158,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,6
0,0
12,0
0,0
0,0
0,0
0,4
0,0
0,0
0,92
0,33
0,0
60,73
0,143
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
14,0
0,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,4
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
58,0
0,0
0,0
0,0
0,0
1,0
0,0
24,0
0,1
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29
0,0
0,0
0,0
0,0
0,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,103
0,0
0,0
0,0
0,2
3,0
0,0
0,0
119,0
0,0
0,0
0,419
5,0
0,0
0,21
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
545,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
